2020-01-01 22:00,1.1212,1.12139,1.12106,1.12127,234
2020-01-01 22:15,1.12127,1.12154,1.12127,1.12146,221
2020-01-01 22:30,1.12147,1.12156,1.12138,1.12154,103
2020-01-01 22:45,1.12155,1.12166,1.12143,1.12143,666
2020-01-01 23:00,1.12143,1.12218,1.12142,1.12202,620
2020-01-01 23:15,1.12201,1.1221,1.12195,1.1221,200
2020-01-01 23:30,1.1221,1.12216,1.12207,1.12208,197
2020-01-01 23:45,1.12208,1.12208,1.12176,1.12188,390
2020-01-02 00:00,1.12188,1.1219,1.12161,1.12162,471
2020-01-02 00:15,1.12161,1.12169,1.12157,1.12161,555
2020-01-02 00:30,1.12161,1.12174,1.12157,1.12172,380
2020-01-02 00:45,1.12173,1.1219,1.12172,1.12183,384
2020-01-02 01:00,1.12182,1.12231,1.1218,1.12225,763
2020-01-02 01:15,1.12225,1.12244,1.12219,1.12236,1012
2020-01-02 01:30,1.12234,1.12237,1.1221,1.1221,554
2020-01-02 01:45,1.1221,1.12211,1.1218,1.12209,806
2020-01-02 02:00,1.1221,1.1221,1.12184,1.1219,759
2020-01-02 02:15,1.12191,1.12217,1.12186,1.12216,654
2020-01-02 02:30,1.12216,1.12239,1.12211,1.12238,381
2020-01-02 02:45,1.12239,1.12245,1.12218,1.12222,327
2020-01-02 03:00,1.12224,1.12231,1.12215,1.12217,408
2020-01-02 03:15,1.12216,1.12218,1.1218,1.12181,766
2020-01-02 03:30,1.12181,1.12181,1.12131,1.12135,732
2020-01-02 03:45,1.12134,1.12141,1.12124,1.12132,645
2020-01-02 04:00,1.12132,1.12142,1.12127,1.12142,489
2020-01-02 04:15,1.12142,1.12143,1.12119,1.12121,440
2020-01-02 04:30,1.12122,1.12122,1.1209,1.12096,603
2020-01-02 04:45,1.12096,1.12099,1.12008,1.12012,1125
2020-01-02 05:00,1.12011,1.12032,1.12009,1.12013,1693
2020-01-02 05:15,1.12013,1.12034,1.1201,1.12016,703
2020-01-02 05:30,1.12017,1.12032,1.12013,1.12028,438
2020-01-02 05:45,1.12029,1.12044,1.12017,1.12043,592
